path,bytes,sha256
outputs/footprint_candidate_base_v9/candidate_regional_base.csv,10346,99354ce51a21a5350f7d90bdaf1f449817b870bc86287ccfb61ea77d6aaa4cc2
presidential_issue_engine/fixed_dataset/bloc_history_results.csv,492113,c6f3fc38fef1881182e7f53680fa87fb659eb2f9e4e6ad727603dcc610eb2be6
presidential_issue_engine/fixed_dataset/economic_indicators.csv,66017,f56589eb065001317f23312ea4852941d8bc2b64e160f2bf77d14ec7f8b2f4f4
presidential_issue_engine/fixed_dataset/housing_price_index_sgg.csv,2206548,2dbf8a93a444072839f961084854e1ddfaaacaeb8088db1fd131432013632563
presidential_issue_engine/fixed_dataset/housing_price_index_sido.csv,137723,4f492569ee08304da0eb4fa7c25ebed9c64fbc15cbcfd239743e7956d409d60a
presidential_issue_engine/fixed_dataset/interest_rate_indicators.csv,50293,71ea948ff74b9df29c61eca6f297b5214915c3238dbe20a5445ba3388f82f758
presidential_issue_engine/fixed_dataset/kospi_daily.csv,1145815,6e29dd0e95f4f96e81af8ebd1292f1f9c941df0a5ba48f87739407c3f249f1b9
presidential_issue_engine/fixed_dataset/v24/candidate_party_speech_context.csv,4665,e80dcd457af9bf73f2043f3d57794e7dc24f36c2cccb8911b93beeade94fe930
presidential_issue_engine/fixed_dataset/v24/candidate_slot_assignments_v2.csv,5608,5d55772d8e0bac20e4effc30dc629f70bb7d0762013edda50447169c3d54578a
presidential_issue_engine/fixed_dataset/v24/candidate_vote_conversion_context.csv,4424,f3b7d35742bbc049c8622c326ad0c6e7531428cbc2871c4581a8072fa35557a6
presidential_issue_engine/fixed_dataset/v24/coalition_events.csv,183,c66368d8ce23efdc11db168c7cf059dcbdc3be2091b869d1fa5b6ef595593b8f
presidential_issue_engine/fixed_dataset/v24/presidential_results_standardized.csv,33430,23ceff167ac1dd3ccf6bd530b8db35663bbe00ea9c8cf307d22de4e2b6172f7c
presidential_issue_engine/fixed_dataset/v24/scored_contest_scope.csv,2226,4e3da9ea24408976b5aa7c41b01ec70f951dac475a97e3ce1551d24bbf6e36bf
presidential_issue_engine/fixed_dataset/v24/third_candidate_lineage.csv,1637,80639f80b7d36d1d0df906ec993600d2329dce4ab416d7b13cd333836694c847
presidential_issue_engine/report/tables/v24/issue_vote_engine_nested_outer_predictions.csv,32804,72f6d0252612d2033af926d31d49283375e59a182fc0db8a68932e705c371a1d
presidential_issue_engine/report/through2022_rederived/nested_outer_results.csv,1104,6f7c5746142836c1ba9636265c8b1f561f875f9c62712abc062222f9bd2884c6
