path,bytes,sha256
data/raw/issue_epoch_importance.csv,15962,fe63eeec8c929a5ff85d474f66151670fd0436d64d4dd4ab9aa65858a5389476
data/raw/issue_temporal_conversion.csv,20703,aa23a6fd6bfe803e41940b86bcdcda33ae66f2641514615a420dcd5857af63bd
data/raw/regional_turnout_history.csv,129,56b4eeb2ba961bdc40eeeb1ab680dc415a9616ff7173ec44079170ea22da4892
generated:preliminary_slot_assignment/coalition_events.csv,157,3c878124400eaa936271876d6c3daecdc97072c436873ee6371b2c403f1f56ce
generated:preliminary_slot_assignment/presidential_results_standardized.csv,33413,d04b0b083478f8db9cde5269fedf62620e0ea027f714088dd1319fd3e4ec3ce8
generated:preliminary_slot_assignment/withdrawn_candidate_transfers.csv,110,d6048a74da14f876c46853df801ab3ee0aff3ac2f61acb62e384c3dbc080b481
outputs/automatic_controls_v23/candidate_political_landscape.csv,3772,c86a2ebae7dd252c340f5a6d13add1da7693d563a98ff6aa5cfa50107f7271c6
outputs/automatic_controls_v23/economic_slot_alignment.csv,1900,4ab2c856f1cc7a264c6514f27f48c96392b4ed614725f4581db7bc4a70f6eda0
outputs/automatic_controls_v23/election_generation_weights.csv,928,5981dad1b578629470c5296b2fe00b2b0fb41051f244f851ec85377497e8e646
outputs/automatic_controls_v23/housing_slot_alignment.csv,1849,ec4e3e9cfd38927f420b6f5bb9d47a557238db5c23d84c2a0d3cbfd34d3d0ccb
outputs/automatic_controls_v23/mega_issue_intensity.csv,569,ef43c82710b98c4fec74dc9b7fbd5db4525042e9192603b58e9c83dba34c7c0d
outputs/automatic_controls_v23/mega_issue_taxonomy.csv,1606,9f9199ff1b12bf8bd8012ead443e343b41398ec0e0f7de9b5d9f2722e664c768
outputs/automatic_controls_v23/regional_alignment_with_policy.csv,961,d79a4e3590cdd4dae192cf37bbdd3e2f5755482d54d74f1502890da7ff9a445b
outputs/automatic_controls_v23/third_candidate_pressure.csv,2143,61a997abe695ad9c2ef223b0631fe7cbd26b63f1a5ad467343cb2f474b099cf7
outputs/automatic_controls_v23/third_candidate_profile.csv,1214,a36cf3c621af1f4a57ccc58b8c60b016c68e6b43ac9e6a345a0ab7f0fca22cc0
outputs/automatic_controls_v23/withdrawal_transfer_registry.csv,2304,3e698906a2c5c4be6934790d83292e640b8175fce4dd600b107fd84c7706ea48
outputs/footprint_candidate_base_v9/candidate_regional_base.csv,10346,99354ce51a21a5350f7d90bdaf1f449817b870bc86287ccfb61ea77d6aaa4cc2
outputs/v24_defect_ablation/assignments/a1_remove_rif/candidate_slot_assignments_v2.csv,5391,d8d0aec0804204d96ec7aa1a68a064976de9ab908bd9f33634b3299b8de5f082
presidential_issue_engine/fixed_dataset/bloc_history_results.csv,492113,c6f3fc38fef1881182e7f53680fa87fb659eb2f9e4e6ad727603dcc610eb2be6
presidential_issue_engine/fixed_dataset/economic_indicators.csv,66017,f56589eb065001317f23312ea4852941d8bc2b64e160f2bf77d14ec7f8b2f4f4
presidential_issue_engine/fixed_dataset/housing_price_index_sgg.csv,2206548,2dbf8a93a444072839f961084854e1ddfaaacaeb8088db1fd131432013632563
presidential_issue_engine/fixed_dataset/housing_price_index_sido.csv,137723,4f492569ee08304da0eb4fa7c25ebed9c64fbc15cbcfd239743e7956d409d60a
presidential_issue_engine/fixed_dataset/interest_rate_indicators.csv,50293,71ea948ff74b9df29c61eca6f297b5214915c3238dbe20a5445ba3388f82f758
presidential_issue_engine/fixed_dataset/kospi_daily.csv,1145815,6e29dd0e95f4f96e81af8ebd1292f1f9c941df0a5ba48f87739407c3f249f1b9
presidential_issue_engine/fixed_dataset/presidential_results_standardized.csv,33111,0d4a63c2e997ce3c3a33db7958d9c5897fd713e4f49a06da6e8ecc5513b159f6
presidential_issue_engine/fixed_dataset/scored_contest_scope.csv,248,7fa38d46defe831939dec3b0cecee984cebc1e7d3d16800c4b57835b8d580a7b
presidential_issue_engine/report/tables/issue_vote_engine_nested_outer_predictions.csv,28116,7a2922e6cf25272e2e99bcef03337183066bf73caa142bdbdb5c8efe67b205de
presidential_issue_engine/report/through2022_rederived/nested_outer_results.csv,1104,6f7c5746142836c1ba9636265c8b1f561f875f9c62712abc062222f9bd2884c6
